 8.65525e-02 8.02951e-02 7.44343e-02 6.89712e-02 6.39055e-02 5.92375e-02 5.49670e-02
 5.10440e-02 4.73730e-02 4.39541e-02 4.07872e-02 3.78725e-02 3.52100e-02 3.27999e-02
 3.06420e-02 2.87365e-02 2.69862e-02 2.53427e-02 2.38060e-02 2.23760e-02 2.10530e-02
 1.98370e-02 1.87281e-02 1.77263e-02 1.68314e-02 1.59770e-02 1.51624e-02 1.43875e-02
 1.36524e-02 1.29572e-02 1.23018e-02 1.16864e-02 1.11109e-02 1.05706e-02 1.00553e-02
 9.56500e-03 9.09970e-03 8.65940e-03 8.24430e-03 7.85430e-03 7.48950e-03 7.14980e-03
 6.82720e-03 6.51710e-03 6.21940e-03 5.93430e-03 5.66180e-03 5.40190e-03 5.15460e-03
 4.91980e-03 4.69770e-03 4.48490e-03 4.28130e-03 4.08700e-03 3.90180e-03 3.72590e-03
 3.55920e-03 3.40180e-03 3.25370e-03 3.11390e-03 2.97990e-03 2.85190e-03 2.72960e-03
 2.61330e-03 2.50290e-03 2.39840e-03 2.29980e-03 2.20710e-03 2.11920e-03 2.03510e-03
 1.95490e-03 1.87860e-03 1.80620e-03 1.73770e-03 1.67310e-03 1.61240e-03 1.55560e-03
 1.50120e-03 1.44900e-03 1.39900e-03 1.35130e-03 1.30580e-03 1.26250e-03 1.22150e-03
 1.18270e-03 1.14590e-03 1.11020e-03 1.07560e-03 1.04220e-03 1.00980e-03 9.78600e-04
 9.48500e-04 9.19600e-04 8.91700e-04 8.64900e-04 8.38800e-04 8.13700e-04 7.89400e-04
 7.65900e-04 7.43300e-04 7.21600e-04 7.00700e-04 6.80700e-04 6.61300e-04 6.42500e-04
 6.24300e-04 6.06600e-04 5.89600e-04 5.73100e-04 5.57300e-04 5.42000e-04 5.27300e-04
 5.13000e-04 4.99100e-04 4.85700e-04 4.72800e-04 4.60200e-04 4.48100e-04 4.36500e-04
 4.25300e-04 4.14400e-04 4.03900e-04 3.93600e-04 3.83600e-04 3.73900e-04 3.64500e-04
 3.55300e-04 3.46500e-04 3.38000e-04 3.29600e-04 3.21500e-04 3.13600e-04 3.05800e-04
 2.98300e-04 2.90900e-04 2.83700e-04 2.76800e-04 2.70000e-04 2.63400e-04 2.56900e-04
 2.50500e-04 2.44300e-04 2.38300e-04 2.32400e-04 2.26600e-04 2.21000e-04 2.15500e-04
 2.10000e-04 2.04700e-04 1.99500e-04 1.94400e-04 1.89300e-04 1.84400e-04 1.79600e-04
 1.74900e-04 1.70200e-04 1.65700e-04 1.61200e-04 1.56800e-04 1.52600e-04 1.48400e-04
 1.44300e-04 1.40200e-04 1.36300e-04 1.32500e-04 1.28700e-04 1.25000e-04 1.21400e-04
 1.17900e-04 1.14400e-04 1.11000e-04 1.07700e-04 1.04500e-04 1.01400e-04 9.83000e-05
 9.53000e-05 9.24000e-05 8.95000e-05 8.67000e-05 8.40000e-05 8.14000e-05 7.88000e-05
 7.63000e-05 7.38000e-05 7.14000e-05 6.91000e-05 6.68000e-05 6.46000e-05 6.24000e-05
 6.03000e-05 5.83000e-05 5.63000e-05 5.44000e-05 5.25000e-05 5.06000e-05 4.89000e-05
 4.71000e-05 4.55000e-05 4.38000e-05 4.23000e-05 4.07000e-05 3.92000e-05 3.78000e-05
 3.64000e-05 3.50000e-05 3.37000e-05 3.25000e-05 3.12000e-05 3.00000e-05 2.89000e-05
 2.78000e-05 2.67000e-05 2.57000e-05 2.47000e-05 2.37000e-05 2.28000e-05 2.19000e-05
 2.10000e-05 2.02000e-05 1.94000e-05 1.86000e-05 1.79000e-05 1.72000e-05 1.65000e-05
 1.59000e-05 1.52000e-05 1.46000e-05 1.41000e-05 1.35000e-05 1.30000e-05 1.25000e-05
 1.21000e-05 1.16000e-05 1.12000e-05 1.08000e-05 1.04000e-05 1.00000e-05 9.70000e-06
 9.40000e-06 9.00000e-06 8.70000e-06 8.50000e-06 8.20000e-06 8.00000e-06 7.70000e-06
 7.50000e-06 7.30000e-06 7.00000e-06 6.80000e-06 6.70000e-06 6.50000e-06 6.30000e-06
 6.10000e-06 6.00000e-06 5.80000e-06 5.60000e-06 5.50000e-06 5.30000e-06 5.20000e-06
 5.00000e-06 4.90000e-06 4.80000e-06 4.60000e-06 4.50000e-06 4.40000e-06 4.30000e-06
 4.10000e-06 4.00000e-06 3.90000e-06 3.80000e-06 3.70000e-06 3.60000e-06 3.50000e-06
 3.30000e-06 3.20000e-06 3.10000e-06 3.00000e-06 2.90000e-06 2.80000e-06 2.80000e-06
 2.70000e-06 2.60000e-06 2.50000e-06 2.40000e-06 2.30000e-06 2.20000e-06 2.20000e-06
 2.10000e-06 2.00000e-06 1.90000e-06 1.80000e-06 1.80000e-06 1.70000e-06 1.60000e-06
 1.60000e-06 1.50000e-06 1.40000e-06 1.40000e-06 1.30000e-06 1.30000e-06 1.20000e-06
 1.20000e-06 1.10000e-06 1.10000e-06 1.00000e-06 1.00000e-06 9.00000e-07 9.00000e-07
 8.00000e-07 8.00000e-07 7.00000e-07 7.00000e-07 7.00000e-07 6.00000e-07 6.00000e-07
 6.00000e-07 5.00000e-07 5.00000e-07 5.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07 2.00000e-07 2.00000e-07
 2.00000e-07 2.00000e-07 2.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 316.000
  -2.43436  -2.42935  -2.42435  -2.41934  -2.41434  -2.40936  -2.40436  -2.39935
  -2.39435  -2.38934  -2.38434  -2.37936  -2.37436  -2.36935  -2.36435  -2.35934
  -2.35434  -2.34937  -2.34436  -2.33936  -2.33435  -2.32935  -2.32434  -2.31934
  -2.31436  -2.30936  -2.30435  -2.29935  -2.29434  -2.28934  -2.28436  -2.27936
  -2.27435  -2.26935  -2.26434  -2.25934  -2.25436  -2.24936  -2.24435  -2.23935
  -2.23434  -2.22934  -2.22437  -2.21936  -2.21436  -2.20935  -2.20435  -2.19934
  -2.19434  -2.18936  -2.18436  -2.17935  -2.17435  -2.16934  -2.16434  -2.15936
  -2.15436  -2.14935  -2.14435  -2.13934  -2.13434  -2.12936  -2.12436  -2.11935
  -2.11435  -2.10934  -2.10434  -2.09937  -2.09436  -2.08936  -2.08435  -2.07935
  -2.07434  -2.06934  -2.06436  -2.05936  -2.05435  -2.04935  -2.04434  -2.03934
  -2.03436  -2.02936  -2.02435  -2.01935  -2.01434  -2.00934  -2.00436  -1.99936
  -1.99435  -1.98935  -1.98434  -1.97934  -1.97437  -1.96936  -1.96436  -1.95935
  -1.95435  -1.94934  -1.94434  -1.93936  -1.93436  -1.92935  -1.92435  -1.91934
  -1.91434  -1.90936  -1.90436  -1.89935  -1.89435  -1.88934  -1.88434  -1.87936
  -1.87436  -1.86935  -1.86435  -1.85934  -1.85434  -1.84937  -1.84436  -1.83936
  -1.83435  -1.82935  -1.82434  -1.81934  -1.81436  -1.80936  -1.80435  -1.79935
  -1.79434  -1.78934  -1.78436  -1.77936  -1.77435  -1.76935  -1.76434  -1.75934
  -1.75436  -1.74936  -1.74435  -1.73935  -1.73434  -1.72934  -1.72437  -1.71936
  -1.71436  -1.70935  -1.70435  -1.69934  -1.69434  -1.68936  -1.68436  -1.67935
  -1.67435  -1.66934  -1.66434  -1.65936  -1.65436  -1.64935  -1.64435  -1.63934
  -1.63434  -1.62936  -1.62436  -1.61935  -1.61435  -1.60934  -1.60434  -1.59937
  -1.59436  -1.58936  -1.58435  -1.57935  -1.57434  -1.56934  -1.56436  -1.55936
  -1.55435  -1.54935  -1.54434  -1.53934  -1.53436  -1.52936  -1.52435  -1.51935
  -1.51434  -1.50934  -1.50436  -1.49936  -1.49435  -1.48935  -1.48434  -1.47934
  -1.47437  -1.46936  -1.46436  -1.45935  -1.45435  -1.44934  -1.44434  -1.43936
  -1.43436  -1.42935  -1.42435  -1.41934  -1.41434  -1.40936  -1.40436  -1.39935
  -1.39435  -1.38934  -1.38434  -1.37936  -1.37436  -1.36935  -1.36435  -1.35934
  -1.35434  -1.34937  -1.34436  -1.33936  -1.33435  -1.32935  -1.32434  -1.31934
  -1.31436  -1.30936  -1.30435  -1.29935  -1.29434  -1.28934  -1.28436  -1.27936
  -1.27435  -1.26935  -1.26434  -1.25934  -1.25436  -1.24936  -1.24435  -1.23935
  -1.23434  -1.22934  -1.22437  -1.21936  -1.21436  -1.20935  -1.20435  -1.19934
  -1.19434  -1.18936  -1.18436  -1.17935  -1.17435  -1.16934  -1.16434  -1.15936
  -1.15436  -1.14935  -1.14435  -1.13934  -1.13434  -1.12936  -1.12436  -1.11935
  -1.11435  -1.10934  -1.10434  -1.09937  -1.09436  -1.08936  -1.08435  -1.07935
  -1.07434  -1.06934  -1.06436  -1.05936  -1.05435  -1.04935  -1.04434  -1.03934
  -1.03436  -1.02936  -1.02435  -1.01935  -1.01434  -1.00934  -1.00436  -0.99936
  -0.99435  -0.98935  -0.98434  -0.97934  -0.97437  -0.96936  -0.96436  -0.95935
  -0.95435  -0.94934  -0.94434  -0.93936  -0.93436  -0.92935  -0.92435  -0.91934
  -0.91434  -0.90936  -0.90436  -0.89935  -0.89435  -0.88934  -0.88434  -0.87936
  -0.87436  -0.86935  -0.86435  -0.85934  -0.85434  -0.84937  -0.84436  -0.83936
  -0.83435  -0.82935  -0.82434  -0.81934  -0.81436  -0.80936  -0.80435  -0.79935
  -0.79434  -0.78934  -0.78436  -0.77936  -0.77435  -0.76935  -0.76434  -0.75934
  -0.75436  -0.74936  -0.74435  -0.73935  -0.73434  -0.72934  -0.72437  -0.71936
  -0.71436  -0.70935  -0.70435  -0.69934  -0.69434  -0.68936  -0.68436  -0.67935
  -0.67435  -0.66934  -0.66434  -0.65936  -0.65436  -0.64935  -0.64435  -0.63934
  -0.63434  -0.62936  -0.62436  -0.61935  -0.61435  -0.60934  -0.60434  -0.59937
  -0.59436  -0.58936  -0.58435  -0.57935  -0.57434  -0.56934  -0.56436  -0.55936
  -0.55435  -0.54935  -0.54434  -0.53934  -0.53436  -0.52936  -0.52435  -0.51935
  -0.51434  -0.50934  -0.50436  -0.49936  -0.49435  -0.48935  -0.48434  -0.47934
  -0.47437  -0.46936  -0.46436  -0.45935  -0.45435  -0.44934  -0.44434  -0.43936
  -0.43436  -0.42935  -0.42435  -0.41934  -0.41434  -0.40936  -0.40436  -0.39935
  -0.39435  -0.38934  -0.38434  -0.37936  -0.37436  -0.36935  -0.36435  -0.35934
  -0.35434  -0.34937  -0.34436  -0.33936  -0.33435  -0.32935  -0.32434  -0.31934
  -0.31436  -0.30936  -0.30435  -0.29935  -0.29434  -0.28934  -0.28436  -0.27936
  -0.27435  -0.26935  -0.26434  -0.25934  -0.25436  -0.24936  -0.24435  -0.23935
  -0.23434  -0.22934  -0.22437  -0.21936  -0.21436  -0.20935  -0.20435  -0.19934
  -0.19434  -0.18936  -0.18436  -0.17935  -0.17435  -0.16934  -0.16434  -0.15936
  -0.15436  -0.14935  -0.14435  -0.13934  -0.13434  -0.12936  -0.12436  -0.11935
  -0.11435  -0.10934  -0.10434  -0.09937  -0.09436  -0.08936  -0.08435  -0.07935
  -0.07434  -0.06934  -0.06436  -0.05936  -0.05435  -0.04935  -0.04434  -0.03934
  -0.03436  -0.02936  -0.02435  -0.01935  -0.01434  -0.00934  -0.00436   0.00064
   0.00565   0.01065   0.01566   0.02066   0.02563   0.03064   0.03564   0.04065
   0.04565   0.05066   0.05566   0.06064   0.06564   0.07065   0.07565   0.08066
   0.08566   0.09064   0.09564   0.10065   0.10565   0.11066   0.11566   0.12064
   0.12564   0.13065   0.13565   0.14066   0.14566   0.15063   0.15564   0.16064
   0.16565   0.17065   0.17566   0.18066   0.18564   0.19064   0.19565   0.20065
   0.20566   0.21066   0.21564   0.22064   0.22565   0.23065   0.23566   0.24066
   0.24564   0.25064   0.25565   0.26065   0.26566   0.27066   0.27563   0.28064
   0.28564   0.29065   0.29565   0.30066   0.30566   0.31064   0.31564   0.32065
   0.32565   0.33066   0.33566   0.34064   0.34564   0.35065   0.35565   0.36066
   0.36566   0.37064   0.37564   0.38065   0.38565   0.39066   0.39566   0.40063
   0.40564   0.41064   0.41565   0.42065   0.42566   0.43066   0.43564   0.44064
   0.44565   0.45065   0.45566   0.46066   0.46564   0.47064   0.47565   0.48065
   0.48566   0.49066   0.49564   0.50064   0.50565   0.51065   0.51566   0.52066
   0.52563   0.53064   0.53564   0.54065   0.54565   0.55066   0.55566   0.56064
   0.56564   0.57065   0.57565   0.58066   0.58566   0.59064   0.59564   0.60065
   0.60565   0.61066   0.61566   0.62064   0.62564   0.63065   0.63565   0.64066
   0.64566   0.65063   0.65564   0.66064   0.66565   0.67065   0.67566   0.68066
   0.68564   0.69064   0.69565   0.70065   0.70566   0.71066   0.71564   0.72064
   0.72565   0.73065   0.73566   0.74066   0.74564   0.75064   0.75565   0.76065
   0.76566   0.77066   0.77563   0.78064   0.78564   0.79065   0.79565   0.80066
   0.80566   0.81064   0.81564   0.82065   0.82565   0.83066   0.83566   0.84064
   0.84564   0.85065   0.85565   0.86066   0.86566   0.87064   0.87564   0.88065
   0.88565   0.89066   0.89566   0.90063   0.90564   0.91064   0.91565   0.92065
   0.92566   0.93066   0.93564   0.94064   0.94565   0.95065   0.95566   0.96066
   0.96564   0.97064   0.97565   0.98065   0.98566   0.99066   0.99564   1.00064
   1.00565   1.01065   1.01566   1.02066   1.02563   1.03064   1.03564   1.04065
   1.04565   1.05066   1.05566   1.06064   1.06564   1.07065   1.07565   1.08066
   1.08566   1.09064   1.09564   1.10065   1.10565   1.11066   1.11566   1.12064
   1.12564   1.13065   1.13565   1.14066   1.14566   1.15063   1.15564   1.16064
   1.16565   1.17065   1.17566   1.18066   1.18564   1.19064   1.19565   1.20065
   1.20566   1.21066   1.21564   1.22064   1.22565   1.23065   1.23566   1.24066
   1.24564   1.25064   1.25565   1.26065   1.26566   1.27066   1.27563   1.28064
   1.28564   1.29065   1.29565   1.30066   1.30566   1.31064   1.31564   1.32065
   1.32565   1.33066   1.33566   1.34064   1.34564   1.35065   1.35565   1.36066
   1.36566   1.37064   1.37564   1.38065   1.38565   1.39066   1.39566   1.40063
   1.40564   1.41064   1.41565   1.42065   1.42566   1.43066   1.43564   1.44064
   1.44565   1.45065   1.45566   1.46066   1.46564   1.47064   1.47565   1.48065
   1.48566   1.49066   1.49564   1.50064   1.50565   1.51065   1.51566   1.52066
   1.52563   1.53064   1.53564   1.54065   1.54565   1.55066   1.55566   1.56064
   1.56564   1.57065   1.57565   1.58066   1.58566   1.59064   1.59564   1.60065
   1.60565   1.61066   1.61566   1.62064   1.62564   1.63065   1.63565   1.64066
   1.64566   1.65063   1.65564   1.66064   1.66565   1.67065   1.67566   1.68066
   1.68564   1.69064   1.69565   1.70065   1.70566   1.71066   1.71564   1.72064
   1.72565   1.73065   1.73566   1.74066   1.74564   1.75064   1.75565   1.76065
   1.76566   1.77066   1.77563   1.78064   1.78564   1.79065   1.79565   1.80066
   1.80566   1.81064   1.81564   1.82065   1.82565   1.83066   1.83566   1.84064
   1.84564   1.85065   1.85565   1.86066   1.86566   1.87064   1.87564   1.88065
   1.88565   1.89066   1.89566   1.90063   1.90564   1.91064   1.91565   1.92065
   1.92566   1.93066   1.93564   1.94064   1.94565   1.95065   1.95566   1.96066
   1.96564   1.97064   1.97565   1.98065   1.98566   1.99066   1.99564   2.00064
   2.00565   2.01065   2.01566   2.02066   2.02563   2.03064   2.03564   2.04065
   2.04565   2.05066   2.05566   2.06064   2.06564   2.07065   2.07565   2.08066
   2.08566   2.09064   2.09564   2.10065   2.10565   2.11066   2.11566   2.12064
   2.12564   2.13065   2.13565   2.14066   2.14566   2.15063   2.15564   2.16064
   2.16565   2.17065   2.17566   2.18066   2.18564   2.19064   2.19565   2.20065
   2.20566   2.21066   2.21564   2.22064   2.22565   2.23065   2.23566   2.24066
   2.24564   2.25064   2.25565   2.26065   2.26566   2.27066   2.27563   2.28064
   2.28564   2.29065   2.29565   2.30066   2.30566   2.31064   2.31564   2.32065
   2.32565   2.33066   2.33566   2.34064   2.34564   2.35065   2.35565   2.36066
   2.36566   2.37064   2.37564   2.38065   2.38565   2.39066   2.39566   2.40063
   2.40564   2.41064   2.41565   2.42065   2.42566   2.43066   2.43564   2.44064
   2.44565   2.45065   2.45566   2.46066   2.46564   2.47064   2.47565   2.48065
   2.48566   2.49066   2.49564   2.50064   2.50565   2.51065   2.51566   2.52066
   2.52563   2.53064

 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 3.00000e-07
 3.00000e-07 3.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07 5.00000e-07
 5.00000e-07 6.00000e-07 6.00000e-07 7.00000e-07 7.00000e-07 8.00000e-07 8.00000e-07
 9.00000e-07 9.00000e-07 1.00000e-06 1.10000e-06 1.10000e-06 1.20000e-06 1.20000e-06
 1.30000e-06 1.40000e-06 1.40000e-06 1.50000e-06 1.60000e-06 1.70000e-06 1.80000e-06
 1.80000e-06 1.90000e-06 2.00000e-06 2.10000e-06 2.20000e-06 2.30000e-06 2.40000e-06
 2.50000e-06 2.60000e-06 2.70000e-06 2.80000e-06 3.00000e-06 3.10000e-06 3.20000e-06
 3.40000e-06 3.50000e-06 3.60000e-06 3.80000e-06 3.90000e-06 4.10000e-06 4.30000e-06
 4.40000e-06 4.60000e-06 4.80000e-06 5.00000e-06 5.20000e-06 5.40000e-06 5.60000e-06
 5.80000e-06 6.00000e-06 6.30000e-06 6.50000e-06 6.70000e-06 7.00000e-06 7.30000e-06
 7.50000e-06 7.80000e-06 8.10000e-06 8.40000e-06 8.70000e-06 9.00000e-06 9.30000e-06
 9.60000e-06 1.00000e-05 1.03000e-05 1.06000e-05 1.10000e-05 1.14000e-05 1.17000e-05
 1.21000e-05 1.25000e-05 1.29000e-05 1.34000e-05 1.38000e-05 1.42000e-05 1.47000e-05
 1.52000e-05 1.56000e-05 1.61000e-05 1.67000e-05 1.72000e-05 1.77000e-05 1.83000e-05
 1.88000e-05 1.94000e-05 2.00000e-05 2.06000e-05 2.12000e-05 2.18000e-05 2.24000e-05
 2.31000e-05 2.38000e-05 2.44000e-05 2.51000e-05 2.58000e-05 2.65000e-05 2.73000e-05
 2.80000e-05 2.88000e-05 2.95000e-05 3.03000e-05 3.11000e-05 3.20000e-05 3.29000e-05
 3.37000e-05 3.47000e-05 3.56000e-05 3.66000e-05 3.75000e-05 3.86000e-05 3.96000e-05
 4.07000e-05 4.19000e-05 4.31000e-05 4.43000e-05 4.56000e-05 4.69000e-05 4.82000e-05
 4.96000e-05 5.11000e-05 5.26000e-05 5.41000e-05 5.57000e-05 5.74000e-05 5.91000e-05
 6.09000e-05 6.27000e-05 6.46000e-05 6.65000e-05 6.86000e-05 7.06000e-05 7.28000e-05
 7.50000e-05 7.73000e-05 7.96000e-05 8.20000e-05 8.45000e-05 8.71000e-05 8.97000e-05
 9.24000e-05 9.52000e-05 9.81000e-05 1.01000e-04 1.04000e-04 1.07200e-04 1.10500e-04
 1.13900e-04 1.17400e-04 1.21100e-04 1.24900e-04 1.28800e-04 1.32900e-04 1.37100e-04
 1.41500e-04 1.46100e-04 1.50900e-04 1.55900e-04 1.61100e-04 1.66400e-04 1.72000e-04
 1.77700e-04 1.83700e-04 1.90000e-04 1.96700e-04 2.03700e-04 2.11000e-04 2.18600e-04
 2.26500e-04 2.34800e-04 2.43400e-04 2.52500e-04 2.62100e-04 2.72200e-04 2.82800e-04
 2.93900e-04 3.05500e-04 3.17600e-04 3.30300e-04 3.43500e-04 3.57300e-04 3.71800e-04
 3.87000e-04 4.02900e-04 4.19400e-04 4.36500e-04 4.54300e-04 4.72800e-04 4.92000e-04
 5.11900e-04 5.32500e-04 5.53800e-04 5.75900e-04 5.98700e-04 6.22200e-04 6.46400e-04
 6.71400e-04 6.97100e-04 7.23600e-04 7.50900e-04 7.79000e-04 8.07900e-04 8.37600e-04
 8.68000e-04 8.99200e-04 9.31200e-04 9.64000e-04 9.97700e-04 1.03210e-03 1.06730e-03
 1.10330e-03 1.14010e-03 1.17770e-03 1.21610e-03 1.25530e-03 1.29530e-03 1.33620e-03
 1.37780e-03 1.42020e-03 1.46350e-03 1.50750e-03 1.55240e-03 1.59800e-03 1.64480e-03
 1.69270e-03 1.74170e-03 1.79190e-03 1.84310e-03 1.89550e-03 1.94890e-03 2.00330e-03
 2.05910e-03 2.11670e-03 2.17620e-03 2.23750e-03 2.30070e-03 2.36560e-03 2.43230e-03
 2.50090e-03 2.57110e-03 2.64370e-03 2.71890e-03 2.79660e-03 2.87680e-03 2.95960e-03
 3.04490e-03 3.13250e-03 3.22260e-03 3.31520e-03 3.41190e-03 3.51290e-03 3.61810e-03
 3.72750e-03 3.84110e-03 3.95870e-03 4.08040e-03 4.20610e-03 4.33650e-03 4.47270e-03
 4.61480e-03 4.76270e-03 4.91640e-03 5.07590e-03 5.24110e-03 5.41200e-03 5.58850e-03
 5.77220e-03 5.96390e-03 6.16340e-03 6.37090e-03 6.58620e-03 6.80950e-03 7.04060e-03
 7.27950e-03 7.52630e-03 7.78330e-03 8.05080e-03 8.32850e-03 8.61660e-03 8.91510e-03
 9.22380e-03 9.54290e-03 9.87210e-03 1.02127e-02 1.05671e-02 1.09352e-02 1.13170e-02
 1.17126e-02 1.21219e-02 1.25450e-02 1.29817e-02 1.34322e-02 1.39009e-02 1.43906e-02
 1.49013e-02 1.54329e-02 1.59855e-02 1.65591e-02 1.71537e-02 1.77692e-02 1.84057e-02
 1.90700e-02 1.97625e-02 2.04833e-02 2.12322e-02 2.20094e-02 2.28145e-02 2.36475e-02
 2.45084e-02 2.53994e-02 2.63266e-02 2.72900e-02 2.82895e-02 2.93253e-02 3.03969e-02
 3.15039e-02 3.26463e-02 3.38241e-02 3.50423e-02 3.63045e-02 3.76105e-02 3.89603e-02
 4.03541e-02 4.17912e-02 4.32714e-02 4.47947e-02 4.63611e-02 4.80283e-02 4.98016e-02
 5.16809e-02 5.36662e-02 5.57576e-02 5.79532e-02 6.02531e-02 6.26572e-02 6.52001e-02
 6.79915e-02 7.10314e-02 7.43197e-02 7.78566e-02 8.16413e-02 8.56727e-02 8.99508e-02
 9.44756e-02 9.93281e-02 1.04572e-01 1.10206e-01 1.16231e-01 1.22647e-01 1.29452e-01
 1.36647e-01 1.44229e-01 1.52201e-01 1.60432e-01 1.68908e-01 1.77627e-01 1.86589e-01
 1.95795e-01 2.05242e-01 2.14931e-01 2.24861e-01 2.35001e-01 2.45238e-01 2.55571e-01
 2.66000e-01 2.76526e-01 2.87146e-01 2.97860e-01 3.08666e-01 3.19565e-01 3.30521e-01
 3.41502e-01 3.52510e-01 3.63543e-01 3.74601e-01 3.85681e-01 3.96778e-01 4.07895e-01
 4.19029e-01 4.30170e-01 4.41313e-01 4.52460e-01 4.63610e-01 4.74764e-01 4.85913e-01
 4.97059e-01 5.08201e-01 5.19337e-01 5.30456e-01 5.41559e-01 5.52645e-01 5.63714e-01
 5.74764e-01 5.85789e-01 5.96790e-01 6.07765e-01 6.18713e-01 6.29633e-01 6.40523e-01
 6.51385e-01 6.62218e-01 6.73017e-01 6.83779e-01 6.94504e-01 7.05191e-01 7.15837e-01
 7.26442e-01 7.37004e-01 7.47526e-01 7.58005e-01 7.68385e-01 7.78661e-01 7.88832e-01
 7.98898e-01 8.08856e-01 8.18707e-01 8.28450e-01 8.38086e-01 8.47580e-01 8.56822e-01
 8.65812e-01 8.74551e-01 8.83036e-01 8.91267e-01 8.99241e-01 9.06961e-01 9.14425e-01
 9.21553e-01 9.28282e-01 9.34611e-01 9.40541e-01 9.46068e-01 9.51194e-01 9.55917e-01
 9.60238e-01 9.64156e-01 9.67800e-01 9.71187e-01 9.74317e-01 9.77189e-01 9.79800e-01
 9.82152e-01 9.84245e-01 9.86077e-01 9.87679e-01 9.89167e-01 9.90539e-01 9.91796e-01
 9.92938e-01 9.93961e-01 9.94867e-01 9.95655e-01 9.96325e-01 9.96913e-01 9.97450e-01
 9.97936e-01 9.98372e-01 9.98755e-01 9.99083e-01 9.99357e-01 9.99576e-01 9.99741e-01
 9.99865e-01 9.99950e-01 9.99995e-01 1.00000e+00 9.99959e-01 9.99870e-01 9.99735e-01
 9.99554e-01 9.99327e-01 9.99067e-01 9.98773e-01 9.98445e-01 9.98080e-01 9.97674e-01
 9.97226e-01 9.96737e-01 9.96206e-01 9.95636e-01 9.95029e-01 9.94384e-01 9.93702e-01
 9.92976e-01 9.92204e-01 9.91386e-01 9.90523e-01 9.89614e-01 9.88663e-01 9.87670e-01
 9.86636e-01 9.85559e-01 9.84433e-01 9.83257e-01 9.82030e-01 9.80754e-01 9.79428e-01
 9.78055e-01 9.76634e-01 9.75166e-01 9.73628e-01 9.71979e-01 9.70220e-01 9.68351e-01
 9.66372e-01 9.64284e-01 9.62089e-01 9.59788e-01 9.57380e-01 9.54765e-01 9.51899e-01
 9.48781e-01 9.45412e-01 9.41793e-01 9.37924e-01 9.33808e-01 9.29443e-01 9.24827e-01
 9.19819e-01 9.14418e-01 9.08625e-01 9.02439e-01 8.95861e-01 8.88892e-01 8.81534e-01
 8.73786e-01 8.65698e-01 8.57364e-01 8.48786e-01 8.39962e-01 8.30893e-01 8.21580e-01
 8.12024e-01 8.02226e-01 7.92186e-01 7.82000e-01 7.71716e-01 7.61335e-01 7.50857e-01
 7.40280e-01 7.29609e-01 7.18844e-01 7.07985e-01 6.97032e-01 6.86052e-01 6.75045e-01
 6.64010e-01 6.52949e-01 6.41862e-01 6.30755e-01 6.19629e-01 6.08484e-01 5.97324e-01
 5.86159e-01 5.74990e-01 5.63816e-01 5.52638e-01 5.41459e-01 5.30282e-01 5.19108e-01
 5.07938e-01 4.96778e-01 4.85634e-01 4.74506e-01 4.63393e-01 4.52296e-01 4.41221e-01
 4.30170e-01 4.19143e-01 4.08140e-01 3.97164e-01 3.86216e-01 3.75295e-01 3.64402e-01
 3.53537e-01 3.42708e-01 3.31916e-01 3.21159e-01 3.10440e-01 2.99760e-01 2.89120e-01
 2.78520e-01 2.67960e-01 2.57463e-01 2.47068e-01 2.36777e-01 2.26588e-01 2.16503e-01
 2.06523e-01 1.96648e-01 1.86877e-01 1.77212e-01 1.67752e-01 1.58541e-01 1.49580e-01
 1.40867e-01 1.32406e-01 1.24195e-01 1.16236e-01 1.08527e-01 1.01072e-01 9.40128e-02
 8.73487e-02 8.10799e-02 7.52067e-02 6.97300e-02 6.46497e-02 5.99659e-02 5.56785e-02
 5.17378e-02 4.80488e-02 4.46114e-02 4.14256e-02 3.84916e-02 3.58095e-02 3.33794e-02
 3.12012e-02 2.92748e-02 2.75039e-02 2.58400e-02 2.42832e-02 2.28336e-02 2.14912e-02
 2.02562e-02 1.91286e-02 1.81084e-02 1.71955e-02 1.63236e-02 1.54921e-02 1.47009e-02
